Model,Set,Fold,Max_n,RMSE_n,MAE_n,MAPE_n,Max,RMSE,MAE,MAPE
RandomForest,Train,1,71.98273268398265,24.91466501549223,19.96294623733754,17.662259006486593,71.98273268398265,24.91466501549223,19.96294623733754,17.662259006486593
RandomForest,Test,1,146.7731111111111,56.107685483326414,45.45294918257418,40.501300589289116,146.7731111111111,56.107685483326414,45.45294918257418,40.501300589289116
RandomForest,Train,2,112.55935865909333,41.02937084783935,34.02675489302837,31.580017537162934,112.55935865909333,41.02937084783935,34.02675489302837,31.580017537162934
RandomForest,Test,2,133.0594983807591,50.48096012088734,40.97645004959528,33.84811673858002,133.0594983807591,50.48096012088734,40.97645004959528,33.84811673858002
RandomForest,Train,3,112.19057574134516,38.7948577264901,31.207258770654185,28.473610087082594,112.19057574134516,38.7948577264901,31.207258770654185,28.473610087082594
RandomForest,Test,3,137.19603869184175,65.64708160066009,55.57685996058616,47.342589781628725,137.19603869184175,65.64708160066009,55.57685996058616,47.342589781628725
RandomForest,Train,4,112.78231248740585,39.79311825363662,32.748497618515785,29.958874806746817,112.78231248740585,39.79311825363662,32.748497618515785,29.958874806746817
RandomForest,Test,4,134.15654580409296,56.05333988491968,45.921743237803625,36.016142738848345,134.15654580409296,56.05333988491968,45.921743237803625,36.016142738848345
RandomForest,Train,5,111.79727658230468,40.21549069434137,33.11055518659312,29.67844010421491,111.79727658230468,40.21549069434137,33.11055518659312,29.67844010421491
RandomForest,Test,5,175.89214705506743,59.476781920211636,48.74050285786897,44.38862596635689,175.89214705506743,59.476781920211636,48.74050285786897,44.38862596635689
RandomForest,Train,6,118.10278227854616,40.360512313791425,33.12663129221809,29.569431655032087,118.10278227854616,40.360512313791425,33.12663129221809,29.569431655032087
RandomForest,Test,6,153.84040788487647,56.8828292036668,46.97510062175362,46.638359102674514,153.84040788487647,56.8828292036668,46.97510062175362,46.638359102674514
GaussianProcess,Train,1,3.2100047064886894e-08,1.4964436988129592e-08,1.2795109484009044e-08,7.769321446280705e-09,3.2100047064886894e-08,1.4964436988129592e-08,1.2795109484009044e-08,7.769321446280705e-09
GaussianProcess,Test,1,285.0,143.51932726046795,123.06756756756756,77.77541931446767,285.0,143.51932726046795,123.06756756756756,77.77541931446767
GaussianProcess,Train,2,3.2100047064886894e-08,1.4774888853629412e-08,1.2608152522020077e-08,7.751608919349657e-09,3.2100047064886894e-08,1.4774888853629412e-08,1.2608152522020077e-08,7.751608919349657e-09
GaussianProcess,Test,2,292.0,152.97407482174086,132.36486486486487,78.65625333635407,292.0,152.97407482174086,132.36486486486487,78.65625333635407
GaussianProcess,Train,3,3.2100047064886894e-08,1.4865518163979068e-08,1.2708424621822168e-08,7.76620907054016e-09,3.2100047064886894e-08,1.4865518163979068e-08,1.2708424621822168e-08,7.76620907054016e-09
GaussianProcess,Test,3,278.0,148.54355990479422,127.37837837837837,77.93019536563945,278.0,148.54355990479422,127.37837837837837,77.93019536563945
GaussianProcess,Train,4,3.2100047064886894e-08,1.4775756561575306e-08,1.2555979502492242e-08,7.73240269764116e-09,3.2100047064886894e-08,1.4775756561575306e-08,1.2555979502492242e-08,7.73240269764116e-09
GaussianProcess,Test,4,307.0,152.9324616876281,134.95945945945945,79.61138967105909,307.0,152.9324616876281,134.95945945945945,79.61138967105909
GaussianProcess,Train,5,3.00999545288505e-08,1.4013081483278511e-08,1.1897290885076288e-08,7.249500441576973e-09,3.00999545288505e-08,1.4013081483278511e-08,1.1897290885076288e-08,7.249500441576973e-09
GaussianProcess,Test,5,315.00000000000006,159.65270527419779,132.21917808219177,72.3148170437982,315.00000000000006,159.65270527419779,132.21917808219177,72.3148170437982
GaussianProcess,Train,6,3.2100047064886894e-08,1.5265031510000597e-08,1.311463486077507e-08,7.822618057154637e-09,3.2100047064886894e-08,1.5265031510000597e-08,1.311463486077507e-08,7.822618057154637e-09
GaussianProcess,Test,6,286.0,126.41202474448386,106.84931506849315,75.08251062061014,286.0,126.41202474448386,106.84931506849315,75.08251062061014
SVR,Train,1,151.35098115450364,45.82296359807516,36.35330889037985,32.65195823848973,151.35098115450364,45.82296359807516,36.35330889037985,32.65195823848973
SVR,Test,1,171.21347917593366,52.80876722617601,40.40668274665073,34.946883389864695,171.21347917593366,52.80876722617601,40.40668274665073,34.946883389864695
SVR,Train,2,202.17534453067296,45.78526201069558,35.921314772231895,32.36843031480644,202.17534453067296,45.78526201069558,35.921314772231895,32.36843031480644
SVR,Test,2,152.08867885195474,51.727342731392255,40.17050286287427,32.28556215733634,152.08867885195474,51.727342731392255,40.17050286287427,32.28556215733634
SVR,Train,3,169.6348937932178,42.690758252260935,33.761421702545434,29.595510262542422,169.6348937932178,42.690758252260935,33.761421702545434,29.595510262542422
SVR,Test,3,198.2101095283717,68.56772455769425,54.983701061070306,45.44383492145484,198.2101095283717,68.56772455769425,54.983701061070306,45.44383492145484
SVR,Train,4,167.00505788137536,44.946489252602994,35.28591563119813,31.361538508332064,167.00505788137536,44.946489252602994,35.28591563119813,31.361538508332064
SVR,Test,4,158.94154043000447,56.60657299979191,44.02239616899282,34.31564251675994,158.94154043000447,56.60657299979191,44.02239616899282,34.31564251675994
SVR,Train,5,164.07532673526697,44.462019617936726,34.734093218657705,29.745044971978857,164.07532673526697,44.462019617936726,34.734093218657705,29.745044971978857
SVR,Test,5,184.68533299084277,61.299476265706595,48.39439714826602,46.20003678228697,184.68533299084277,61.299476265706595,48.39439714826602,46.20003678228697
SVR,Train,6,211.05125836631674,45.19064764024869,34.907698157934355,31.175843209549754,211.05125836631674,45.19064764024869,34.907698157934355,31.175843209549754
SVR,Test,6,180.5669343725686,60.47475844139429,46.972810336461635,45.64295012891314,180.5669343725686,60.47475844139429,46.972810336461635,45.64295012891314
KNN,Train,1,129.8,50.02619531196935,39.585869565217386,35.01889148742981,129.8,50.02619531196935,39.585869565217386,35.01889148742981
KNN,Test,1,134.4,54.252751829571565,42.06486486486485,34.70641408838836,134.4,54.252751829571565,42.06486486486485,34.70641408838836
KNN,Train,2,150.6,48.96888097912618,38.53695652173913,33.29336964732513,150.6,48.96888097912618,38.53695652173913,33.29336964732513
KNN,Test,2,135.8,57.046003247260764,44.78378378378377,35.91177220192557,135.8,57.046003247260764,44.78378378378377,35.91177220192557
KNN,Train,3,141.4,48.00012907591341,37.65978260869565,31.904752117161557,141.4,48.00012907591341,37.65978260869565,31.904752117161557
KNN,Test,3,160.6,68.6795181711128,56.51081081081081,49.691150136514615,160.6,68.6795181711128,56.51081081081081,49.691150136514615
KNN,Train,4,136.20000000000002,48.812530688071405,37.988586956521736,32.820003648796174,136.20000000000002,48.812530688071405,37.988586956521736,32.820003648796174
KNN,Test,4,154.39999999999998,59.52194235424128,46.5027027027027,34.00213908144191,154.39999999999998,59.52194235424128,46.5027027027027,34.00213908144191
KNN,Train,5,127.19999999999999,47.49707735980791,37.34037940379404,31.440386399014685,127.19999999999999,47.49707735980791,37.34037940379404,31.440386399014685
KNN,Test,5,205.20000000000005,67.80219416985395,52.66849315068494,48.49017848617546,205.20000000000005,67.80219416985395,52.66849315068494,48.49017848617546
KNN,Train,6,140.0,50.7675343839493,39.44227642276423,34.135630498470185,140.0,50.7675343839493,39.44227642276423,34.135630498470185
KNN,Test,6,182.6,56.37408809212951,44.12328767123287,43.66846414086882,182.6,56.37408809212951,44.12328767123287,43.66846414086882
